Unnamed: 0,BID NO,Items,Quantity,Start Date,End Date,Department Name And Address,new_itm,bid_no_1
0,GEM/2025/B/5771870,Bullet Camera Warranty 3 years...,816,2025-04-12 12:00,2025-04-14 13:46,Ministry of Labour and Employment NA,"Bullet Camera Warranty 3 years,Video Recorder NVR 16 Channel Warranty3 years,Video Recorder NVR 32 ",GEM_2025_B_5771870
1,GEM/2025/B/6135563,Camera for CCTV System (V3),5,2025-04-11 21:22,2025-04-14 14:00,Ministry of Defence Department of Military Affairs,Camera for CCTV System (V3),GEM_2025_B_6135563
2,GEM/2024/B/5759071,Desktop Computers with Factory...,69,2025-02-10 15:25,2025-04-14 15:00,Ministry of Defence Department of Military Affairs,"Desktop Computers with Factory Loaded OS,Computer Work Station,Active LED Wall,Projection System,To",GEM_2024_B_5759071
3,GEM/2025/B/6047075,Dashboard Camera (V2),16,2025-04-13 15:00,2025-04-14 15:00,Ministry of Defence Department of Military Affairs,Dashboard Camera (V2),GEM_2025_B_6047075
4,GEM/2025/B/6074319,"Camera,Camera,Switch,Panel,Rac...",388,2025-03-24 16:00,2025-04-14 16:00,Ministry of Education Department of Higher Education,"Camera,Camera,Switch,Panel,Rack,Storage,UTP,Pole,Connector,Server,Windows Server,VMS,Cord,PVC,Works",GEM_2025_B_6074319
5,GEM/2025/B/6113206,Design Installation and Mainte...,1,2025-04-04 15:43,2025-04-14 16:00,Education Department Gujarat,Design Installation and Maintenance of Educational Lab - ICT Lab; Supply and Installation of Hardwa,GEM_2025_B_6113206
6,GEM/2025/B/6099348,Camera for CCTV System (V3),8,2025-03-29 18:04,2025-04-14 16:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3),GEM_2025_B_6099348
7,GEM/2025/B/6099293,Camera for CCTV System (V3),15,2025-03-29 18:01,2025-04-14 16:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3),GEM_2025_B_6099293
8,GEM/2025/B/6099062,Camera for CCTV System (V3),9,2025-03-29 18:03,2025-04-14 16:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3),GEM_2025_B_6099062
9,GEM/2025/B/6093023,"Camera for CCTV System (V3),Vi...",1552,2025-04-03 14:42,2025-04-14 17:00,Employment Generation and Training Department Punjab,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Networking / Server Rack,Cables sui",GEM_2025_B_6093023
10,GEM/2025/B/6103566,Line Interactive UPS with AVR ...,13,2025-04-02 16:10,2025-04-14 17:00,Agriculture and Farmers Empowerment Department Odisha,"Line Interactive UPS with AVR (V2),Interactive Panels with CPU,Video Conferencing Camera / Web Came",GEM_2025_B_6103566
11,GEM/2025/B/6134738,ANNUAL MAINTENANCE SERVICE - A...,4,2025-04-11 16:54,2025-04-14 17:00,Ministry of Commerce and Industry Department of Commerce,ANNUAL MAINTENANCE SERVICE - AUDIO  CONFERENCING SYSTEM - Ceiling Mount Camera; 4; Neither OEM nor ,GEM_2025_B_6134738
12,GEM/2025/B/6078391,"5MP Dome Camera,5 MP IR Fixed ...",666,2025-03-21 18:26,2025-04-14 17:00,Ministry of Heavy Industries and Public Enterprises Department of Heavy Industry,"5MP Dome Camera,5 MP IR Fixed Bullet Network Camera,Embedded 4K NVR,HDD 8TB Enterprise Internal Har",GEM_2025_B_6078391
13,GEM/2025/B/6077956,Supply of Fixed Bullet Cameras...,12128,2025-03-24 17:23,2025-04-14 18:00,Department of Space Department of Space,"Supply of Fixed Bullet Cameras,Supply of Fixed Dome Cameras,Supply of Cat6 UTP cable,Supply and ins",GEM_2025_B_6077956
14,GEM/2025/B/6110312,CABLE ARMOURED CAT 6 UTP ASP M...,1058,2025-04-03 17:36,2025-04-14 18:00,Ministry of Steel Steel Authority of India Limited,"CABLE ARMOURED CAT 6 UTP ASP MAT CODE 271184230,6TB SATA HDD FOR CCTV SYSTEM ASP MAT CODE 273456034",GEM_2025_B_6110312
15,GEM/2025/B/6106883,VIDEO CONFERENCING CAMERA,2,2025-04-02 17:26,2025-04-14 18:00,Ministry of Steel Steel Authority of India Limited,VIDEO CONFERENCING CAMERA,GEM_2025_B_6106883
16,GEM/2025/B/6103820,Camera for CCTV System (V3),1,2025-04-01 19:01,2025-04-14 19:00,Home Department Kerala,Camera for CCTV System (V3),GEM_2025_B_6103820
17,GEM/2025/B/6064179,Camera for CCTV System (V3),18,2025-04-12 19:00,2025-04-14 19:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3),GEM_2025_B_6064179
