,BID NO,Items,Quantity,Start Date,End Date,Department Name And Address,new_itm
1,GEM/2025/B/6419758,Custom Bid for Services - BPCL...,1,2025-07-05 13:49,2025-07-26 14:00,Ministry of Petroleum and Natural Gas Bharat Petroleum Corporation Ltd,Custom Bid for Services - BPCL SIDHPUR CAMC OF CCTV SYSTEM
2,GEM/2025/B/6453978,Video Recorder for CCTV System...,801,2025-07-16 12:21,2025-07-26 14:00,Panchayats and Rural Housing Department Gujarat,"Video Recorder for CCTV System (V2),Cables suitable for CCTV System (Accessories)"
4,GEM/2025/B/6432947,"Camera for CCTV System (V3),Vi...",41,2025-07-09 13:42,2025-07-26 16:00,Skill Development and Technical Education Department. Odisha,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2)"
5,GEM/2025/B/6123395,Customized AMC/CMC for Pre-own...,1,2025-06-05 18:12,2025-07-26 16:00,Ministry of Defence Department of Military Affairs,Customized AMC/CMC for Pre-owned Products - CAMC FOR 40 CCTV CAMERA FOR A PERIOD OF 02 YEARS; CCTV;
6,GEM/2025/B/6281664,Procurement and setting up Vid...,7,2025-05-31 09:51,2025-07-26 16:00,Ministry of Steel NMDC STEEL Limited,"Procurement and setting up Video Wall at main gate CCTV Surveillance room,Video Wall Controller and"
7,GEM/2025/B/6446029,"Camera for CCTV System (V3),Vi...",12,2025-07-18 10:40,2025-07-26 16:00,Ministry of Defence Department of Military Affairs,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Television (TV) (V2)"
9,GEM/2025/B/6434324,"Camera for CCTV System (V3),Vi...",228,2025-07-09 16:31,2025-07-26 17:00,Land and Land Reforms Department West Bengal,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Surveillance Hard disk"
10,GEM/2025/B/6417745,Video Recorder for CCTV System...,3,2025-07-04 17:51,2025-07-26 18:00,Panchayats and Rural Housing Department Gujarat,Video Recorder for CCTV System (V2)
11,GEM/2025/B/6380455,"CCTV WIFI PTZ MINI CAMERA,DVR ...",11,2025-06-24 20:15,2025-07-26 18:00,Ministry of Defence Department of Military Affairs,"CCTV WIFI PTZ MINI CAMERA,DVR power Adapter,Power Supply 8 Chenal,File Cover,Steel Scale"
14,GEM/2025/B/6332418,Custom Bid for Services - Supp...,1,2025-07-25 19:00,2025-07-26 19:00,Ministry of Defence Department of Military Affairs,Custom Bid for Services - Supply and fixing of CCTV camera for office area of HQ CWE Lucknow
