,tender_id,customer,location,name_of_work,publish_date,submission_date,emd,pbm,e_value,inserted_time,inserted_user_id
0,2025_ORULB_110156_17,Municipal Bodies||Jagatsinghpur Municipality,Construction Paver Road from Dhabaleswar Safei bri,Construction Paver Road from Dhabaleswar Safei bridge towards Jhulan Mandap and Raghunathpur Main Road to Markandapur sujanga Harijana sahi Near Society in Ward No-06,2025-02-07 17:00,2025-02-21 17:00,16600,,1664934,10-02-2025 09:03:22,Tendersodisha GOV BOT
1,2025_ORULB_110158_30,Municipal Bodies||Jatni Municipal Council,"EXECUTIVE OFFICER,JATNI MUNICIPALITY",Extension of wet land atBachhara Outfall in W.No.-13,2025-02-07 12:00,2025-02-17 17:00,16949,,1694915,10-02-2025 09:04:12,Tendersodisha GOV BOT
2,2025_ORULB_110158_31,Municipal Bodies||Jatni Municipal Council,"EXECUTIVE OFFICER,JATNI MUNICIPALITY",Construction of drain connecting wet land in W.No.-13,2025-02-07 12:00,2025-02-17 17:00,12712,,1271213,10-02-2025 09:04:30,Tendersodisha GOV BOT
3,2025_ORULB_110158_9,Municipal Bodies||Jatni Municipal Council,"EXECUTIVE OFFICER,JATNI MUNICIPALITY",Improvement of Road from Basanta Apa house to Melan Padia in W. No-22,2025-02-07 11:00,2025-02-17 17:00,5932,,593219,10-02-2025 09:04:54,Tendersodisha GOV BOT
4,2025_ORULB_110158_26,Municipal Bodies||Jatni Municipal Council,"EXECUTIVE OFFICER,JATNI MUNICIPALITY",Construction of Paver Block road from Millan Sahoo house to Pradhan Babu house in W.No.12,2025-02-07 11:00,2025-02-17 17:00,5085,,508470,10-02-2025 09:05:11,Tendersodisha GOV BOT
5,2025_ORULB_110158_26,Municipal Bodies||Jatni Municipal Council,"EXECUTIVE OFFICER,JATNI MUNICIPALITY",Construction of Paver Block road from Millan Sahoo house to Pradhan Babu house in W.No.12,2025-02-07 11:00,2025-02-17 17:00,5085,,508470,10-02-2025 09:05:28,Tendersodisha GOV BOT
6,2025_OSCSC_110282_1,Odisha State Civil Supplies Corp. Ltd.||CSO cum DM Kalahandi,"Kalahandi, Bhawanipatna","FOR APPOINTMENT OF TRANSPORT CONTRACTORS FOR TRANSPORTATION OF (i) PADDY FROM PPCs, MANDIS TO MILL POINTS (WITHIN OR OUTSIDE DISTRICT) (ii) CMR FROM MILL POINTS TO RRCs/DEPOTS (WITHIN OR OUTSIDE DISTRICT) FOR KMS 2024-25 OF LANJIGARH BLOCK",2025-02-07 10:00,2025-02-24 17:00,81096,2025-02-10 11:00,2703226,10-02-2025 09:05:46,Tendersodisha GOV BOT
7,2025_OSCSC_110282_1,Odisha State Civil Supplies Corp. Ltd.||CSO cum DM Kalahandi,"Kalahandi, Bhawanipatna","FOR APPOINTMENT OF TRANSPORT CONTRACTORS FOR TRANSPORTATION OF (i) PADDY FROM PPCs, MANDIS TO MILL POINTS (WITHIN OR OUTSIDE DISTRICT) (ii) CMR FROM MILL POINTS TO RRCs/DEPOTS (WITHIN OR OUTSIDE DISTRICT) FOR KMS 2024-25 OF LANJIGARH BLOCK",2025-02-07 10:00,2025-02-24 17:00,81096,2025-02-10 11:00,2703226,10-02-2025 09:06:03,Tendersodisha GOV BOT
8,2025_EICCL_110175_1,EIC-CIVIL||EIC-CIVIL,In the District of Mayurbhanj,Construction of H. L. Bridge over river Gunfa at Ch.31.900km of Chipat Junction to Baripada Baghra road in the District of Mayurbhanj under State Plan for the year 2024-25,2025-02-06 16:30,2025-02-20 17:00,1246100,,124607756,10-02-2025 09:06:20,Tendersodisha GOV BOT
9,2025_BDABU_110249_1,Bhubaneswar Development Authority||Bhubaneswar Development Authority||Main Office - BDA,Bhubaneswar,"SELECTION OF CONSULTANCY FIRM FOR PLANNING AND DESIGNING OF TOWN PLANNING SCHEME UNDER ZONE 4 OF PROPOSED BDA TOWN PLANNING SCHEMES IN BHUBANESWAR DEVELOPMENT PLAN AREA BDPA-PACKAGE-1 TPS No.-32, 33, 34, 35 and 36",2025-02-06 14:30,2025-02-24 17:00,500000,2025-02-13 16:30,NA,10-02-2025 09:06:37,Tendersodisha GOV BOT
